rank,name,ticker,mkt_cap
266,Oasis Network,ROSE,$104.16M
267,Cream Finance,CREAM,$103.58M
268,Bloomzed Loyalty Club Ticket,BLCT,$103.46M
269,TROY,TROY,$102.21M
270,PAC Protocol,PAC,$102.19M
271,Venus ETH,vETH,$101.88M
272,Oxygen,OXY,$101.80M
273,KardiaChain,KAI,$100.08M
274,Syscoin,SYS,$99.32M
275,Mobilian Coin,MBN,$98.26M
276,Venus USDC,vUSDC,$98.24M
277,CUMROCKET,CUMMIES,$97.71M
278,STASIS EURO,EURS,$97.13M
279,MyNeighborAlice,ALICE,$96.96M
280,Metadium,META,$96.17M
281,Secret,SCRT,$95.75M
282,Polkastarter,POLS,$95.37M
283,TrustSwap,SWAP,$95.03M
284,KuCoin Shares,KCS,$93.80M
285,RedFOX Labs,RFOX,$93.54M
286,Centrality,CENNZ,$93.35M
287,Vai,VAI,$93.22M
288,Tokenlon Network Token,LON,$92.79M
289,DAO Maker,DAO,$92.44M
290,BarnBridge,BOND,$92.10M
291,Populous,PPT,$92.04M
292,dKargo,DKA,$91.77M
293,Trust Wallet Token,TWT,$91.49M
294,Handshake,HNS,$89.68M
295,Sport and Leisure,SNL,$89.40M
296,Aion,AION,$89.33M
297,Power Ledger,POWR,$88.57M
298,district0x,DNT,$87.91M
299,Ethernity Chain,ERN,$87.70M
300,ReddCoin,RDD,$87.56M
301,Bytecoin,BCN,$87.45M
302,NewYork Exchange,NYE,$86.95M
303,Hathor,HTR,$86.45M
304,Kin,KIN,$85.55M
305,Energi,NRG,$84.37M
306,Firo,FIRO,$84.29M
307,GreenPower,GRN,$83.87M
308,Chromia,CHR,$83.72M
309,AdEx,ADX,$83.68M
310,BORA,BORA,$83.41M
311,PARSIQ,PRQ,$83.38M
312,IRISnet,IRIS,$83.29M
313,Tellor,TRB,$82.57M
314,Kleros,PNK,$82.00M
315,inSure DeFi,SURE,$81.90M
316,Chimpion,BNANA,$81.19M
317,QuickSwap,QUICK,$80.13M
318,XYO,XYO,$80.06M
319,Syntropy,NOIA,$79.87M
320,Gas,GAS,$79.80M
321,Ellipsis,EPS,$79.72M
322,LUKSO,LYXe,$79.63M
323,Flamingo,FLM,$78.96M
324,Super Zero Protocol,SERO,$78.83M
325,Apollo Currency,APL,$78.76M
326,Darma Cash,DMCH,$77.97M
327,RSK Smart Bitcoin,RBTC,$77.26M
328,SONM,SNM,$77.21M
329,Lotto,LOTTO,$77.18M
330,RAMP,RAMP,$76.61M
331,Spendcoin,SPND,$76.24M
332,Litentry,LIT,$76.02M
333,Venus Reward Token,VRT,$75.89M
334,Atari Token,ATRI,$75.00M
335,LTO Network,LTO,$74.95M
336,Crust Network,CRU,$74.71M
337,MiL.k,MLK,$74.38M
338,Crust Network,CRU,$74.32M
339,Crust,CRU,$74.00M
340,MimbleWimbleCoin,MWC,$73.55M
341,Gala,GALA,$73.20M
342,Hoge Finance,HOGE,$72.66M
343,Elastos,ELA,$72.64M
344,Marlin,POND,$72.40M
345,Render Token,RNDR,$71.92M
346,ankrETH,aEth,$71.82M
347,Qcash,QC,$71.67M
348,Dvision Network,DVI,$71.52M
349,CargoX,CXO,$71.25M
350,MX Token,MX,$71.00M
351,DxChain Token,DX,$70.73M
352,ASTA,ASTA,$70.61M
353,DFI.Money,YFII,$70.22M
354,Request,REQ,$70.14M
355,Belt Finance,BELT,$69.55M
356,PEAKDEFI,PEAK,$68.89M
357,VerusCoin,VRSC,$68.80M
358,bZx Protocol,BZRX,$68.47M
359,EFFORCE,WOZX,$68.18M
360,Burger Swap,BURGER,$67.94M
361,Veritaseum,VERI,$67.62M
362,Student Coin,STC,$67.44M
363,Beldex,BDX,$67.41M
364,ChainX,PCX,$66.60M
365,Loom Network,LOOM,$65.40M
366,Molecular Future,MOF,$63.73M
367,KARMA,KARMA,$63.55M
368,DIA,DIA,$63.43M
369,SuperFarm,SUPER,$63.22M
370,AXEL,AXEL,$63.01M
371,Akropolis,AKRO,$62.30M
372,Kadena,KDA,$62.07M
373,Verasity,VRA,$62.01M
374,cVault.finance,CORE,$61.24M
375,WaykiChain,WICC,$60.85M
376,Beam,BEAM,$60.34M
377,WHALE,WHALE,$60.32M
378,Dock,DOCK,$60.27M
379,BOSAGORA,BOA,$59.91M
380,Oxen,OXEN,$59.63M
381,Melon,MLN,$59.58M
382,Neutrino Token,NSBT,$59.42M
383,FIO Protocol,FIO,$58.67M
384,xDai,STAKE,$58.62M
385,Hegic,HEGIC,$58.58M
386,Mask Network,MASK,$58.17M
387,Dego Finance,DEGO,$58.12M
388,Carry,CRE,$57.11M
389,Small Love Potion,SLP,$57.05M
390,Selfkey,KEY,$56.45M
391,Gifto,GTO,$56.17M
392,Lido DAO Token,LDO,$56.06M
393,Mithril,MITH,$56.05M
394,Waltonchain,WTC,$55.83M
395,Venus BUSD,vBUSD,$55.74M
396,Groestlcoin,GRS,$55.00M
397,Bella Protocol,BEL,$54.79M
398,Edgeware,EDG,$54.62M
399,AllianceBlock,ALBT,$54.37M
400,DAD,DAD,$54.18M
401,DerivaDAO,DDX,$53.96M
402,Telos,TLOS,$53.94M
403,CertiK,CTK,$53.86M
404,ShareToken,SHR,$53.61M
405,Zenon,ZNN,$53.56M
406,Dragonchain,DRGN,$53.00M
407,HARD Protocol,HARD,$52.94M
408,Bluzelle,BLZ,$52.73M
409,BLOCKv,VEE,$52.44M
410,Tierion,TNT,$52.43M
411,Constellation,DAG,$52.21M
412,Aeternity,AE,$52.19M
413,Standard Tokenization Protocol,STPT,$51.68M
414,Nimiq,NIM,$51.57M
415,Thunder Token,TT,$51.11M
416,Cortex,CTXC,$51.04M
417,Celo Dollar,CUSD,$50.63M
418,Rari Governance Token,RGT,$50.48M
419,PIVX,PIVX,$50.08M
420,BTU Protocol,BTU,$50.00M
421,Contentos,COS,$49.40M
422,Steem Dollars,SBD,$49.33M
423,ARPA Chain,ARPA,$49.26M
424,VideoCoin,VID,$49.03M
425,FC Barcelona Fan Token,BAR,$48.99M
426,NULS,NULS,$48.79M
427,v.systems,VSYS,$48.69M
428,Nexus,NXS,$48.54M
429,USDX [Kava],USDX,$48.15M
430,Liquity,LQTY,$47.82M
431,Ultiledger,ULT,$47.79M
432,MANTRA DAO,OM,$47.33M
433,APENFT,NFT,$46.93M
434,Tornado Cash,TORN,$46.91M
435,Dogelon Mars,ELON,$46.88M
436,GXChain,GXC,$46.51M
437,StableXSwap,STAX,$45.96M
438,PRIZM,PZM,$45.95M
439,GET Protocol,GET,$45.56M
440,Everest,ID,$45.43M
441,API3,API3,$44.69M
442,LATOKEN,LA,$44.06M
443,Flexacoin,FXC,$44.02M
444,Polkadex,PDEX,$43.94M
445,Fusion,FSN,$43.63M
446,Sentivate,SNTVT,$43.62M
447,DigixDAO,DGD,$43.59M
448,DSLA Protocol,DSLA,$43.56M
449,Dusk Network,DUSK,$43.06M
450,Bounce Token,AUCTION,$42.65M
451,Juggernaut,JGN,$42.63M
452,PAID Network,PAID,$42.39M
453,Anyswap,ANY,$42.15M
454,SUKU,SUKU,$41.77M
455,PLATINCOIN,PLC,$41.71M
456,MovieBloc,MBL,$41.69M
457,Humanscape,HUM,$41.60M
458,Revolution Populi,RVP,$41.55M
459,mStable USD,MUSD,$41.51M
460,Vesper,VSP,$40.98M
461,Dero,DERO,$40.70M
462,All Sports,SOC,$40.64M
463,TrueFi,TRU,$40.57M
464,Metronome,MET,$40.57M
465,BnkToTheFuture,BFT,$40.39M
466,Shopping,SPI,$40.16M
467,KickToken,KICK,$40.02M
468,Maro,MARO,$39.83M
469,VITE,VITE,$39.50M
470,Attila,ATT,$39.27M
471,Bifrost (BFC),BFC,$39.18M
472,Bridge Mutual,BMI,$38.90M
473,BoringDAO,BOR,$38.86M
474,LGCY Network,LGCY,$38.86M
475,saffron.finance,SFI,$38.81M
476,Aavegotchi,GHST,$38.55M
477,Project Pai,PAI,$38.24M
478,BSCPAD,BSCPAD,$38.09M
479,Hacken Token,HAI,$38.09M
480,RAI Finance,RAI,$37.81M
481,Huobi Pool Token,HPT,$37.76M
482,HyperCash,HC,$37.72M
483,Vertcoin,VTC,$37.07M
484,Morpheus.Network,MRPH,$36.98M
485,Wing,WING,$36.95M
486,Refereum,RFR,$36.51M
487,Callisto Network,CLO,$36.36M
488,Ignis,IGNIS,$36.35M
489,Aergo,AERGO,$36.30M
490,SparkPoint,SRK,$36.22M
491,DeepBrain Chain,DBC,$35.81M
492,Terra Virtua Kolect,TVK,$35.70M
493,Nerve Finance,NRV,$35.52M
494,Smartlands Network,SLT,$35.39M
495,pNetwork,PNT,$35.38M
496,Manchester City Fan Token,CITY,$35.36M
497,Propy,PRO,$35.12M
498,Lambda,LAMB,$34.96M
499,PowerPool,CVP,$34.85M
500,Switcheo,SWTH,$34.82M
501,Frontier,FRONT,$34.66M
502,Unifi Protocol DAO,UNFI,$34.54M
503,Flux,FLUX,$34.51M
504,Visor.Finance,VISR,$34.16M
505,Mirrored iShares Silver Trust,mSLV,$34.00M
506,Peercoin,PPC,$33.67M
507,Mirrored Invesco QQQ Trust,mQQQ,$33.53M
508,Illuvium,ILV,$33.41M
509,Bounce Token (OLD),BOT,$33.38M
510,Glitch,GLCH,$32.99M
511,BitMart Token,BMX,$32.87M
512,Mirrored Apple,mAAPL,$32.75M
513,Harvest Finance,FARM,$32.68M
514,#MetaHash,MHC,$32.28M
515,Mirrored Amazon,mAMZN,$32.18M
516,EOS Force,EOSC,$32.07M
517,Deeper Network,DPR,$31.96M
518,Neblio,NEBL,$31.96M
519,Phoenix Global,PHB,$31.88M
520,Mirrored Tesla,mTSLA,$31.85M
521,Cindicator,CND,$31.79M
522,Rarible,RARI,$31.74M
523,Convergence,CONV,$31.48M
524,Bankera,BNK,$31.31M
525,Proton,XPR,$31.28M
526,MAPS,MAPS,$31.20M
527,Perlin,PERL,$31.14M
528,Mirrored Alibaba,mBABA,$31.13M
529,Kylin,KYL,$31.05M
530,AIOZ Network,AIOZ,$31.04M
531,Radicle,RAD,$30.87M
532,Alpha Quark Token,AQT,$30.86M
533,Freeway Token,FWT,$30.82M
534,Venus USDT,vUSDT,$30.81M
535,Decentral Games,DG,$30.75M
536,FREE Coin,FREE,$30.67M
537,Quantstamp,QSP,$30.59M
538,YIELD App,YLD,$30.53M
539,Burst,BURST,$30.52M
540,BABB,BAX,$30.49M
541,ARMOR,ARMOR,$30.42M
542,Ripio Credit Network,RCN,$30.29M
543,Mirrored Netflix,mNFLX,$30.26M
544,WPP TOKEN,WPP,$29.86M
545,Frax Share,FXS,$29.84M
546,Mirrored Twitter,mTWTR,$29.82M
547,Loki,LOKI,$29.72M
548,Mirrored Microsoft,mMSFT,$29.71M
549,DigitalBits,XDB,$29.62M
550,Mirrored United States Oil Fund,mUSO,$29.52M
551,Keep3rV1,KP3R,$29.48M
552,Permission Coin,ASK,$29.46M
553,IDEX,IDEX,$29.33M
554,Sentinel Protocol,UPP,$29.15M
555,UBIX.Network,UBX,$29.15M
556,AMO Coin,AMO,$29.05M
557,Endor Protocol,EDR,$29.03M
558,GoChain,GO,$28.97M
559,0Chain,ZCN,$28.94M
560,Nxt,NXT,$28.93M
561,USDK,USDK,$28.68M
562,Finxflo,FXF,$28.48M
563,Unicly CryptoPunks Collection,UPUNK,$28.46M
564,Grin,GRIN,$28.46M
565,SOLVE,SOLVE,$28.42M
566,Invictus Hyperion Fund,IHF,$28.37M
567,NavCoin,NAV,$28.36M
568,BitKan,KAN,$28.06M
569,Pangolin,PNG,$27.80M
570,VIDY,VIDY,$27.66M
571,Stakenet,XSN,$27.43M
572,Morpheus Labs,MITX,$27.39M
573,Minter Network,BIP,$27.33M
574,Moss Coin,MOC,$27.20M
575,ZeroSwap,ZEE,$27.16M
576,TokenClub,TCT,$27.07M
577,DEXTools,DEXT,$26.89M
578,DEAPcoin,DEP,$26.78M
579,Nash,NEX,$26.72M
580,LBRY Credits,LBC,$26.63M
581,Doge Token,DOGET,$26.47M
582,Skycoin,SKY,$26.42M
583,Namecoin,NMC,$26.37M
584,PIBBLE,PIB,$26.32M
585,CyberVein,CVT,$26.30M
586,UniLend,UFT,$26.29M
587,Wirex Token,WXT,$26.24M
588,QASH,QASH,$26.16M
589,Vulcan Forged PYR,PYR,$26.13M
590,NFTX,NFTX,$26.13M
591,suterusu,SUTER,$26.04M
592,Arianee,ARIA20,$25.97M
593,Ferrum Network,FRM,$25.94M
594,Empty Set Dollar,ESD,$25.90M
595,VNT Chain,VNT,$25.89M
596,Anchor Neural World,ANW,$25.84M
597,Zano,ZANO,$25.81M
598,DeGate,DG,$25.76M
599,Unifty,NIF,$25.66M
600,BitForex Token,BF,$25.65M
601,Rakon,RKN,$25.59M
602,Cocos-BCX,COCOS,$25.58M
603,Nebulas,NAS,$25.52M
604,Router Protocol,ROUTE,$25.17M
605,Aitra,AITRA,$24.95M
606,XSGD,XSGD,$24.71M
607,Olyseum,OLY,$24.48M
608,BitZ Token,BZ,$24.44M
609,Swingby,SWINGBY,$24.44M
610,Multi Channel Influencer Creater Cloud Funding Platform,MCI,$24.41M
611,Bithao,BHAO,$24.35M
612,King DAG,KDAG,$24.19M
613,Banano,BAN,$24.17M
614,REVV,REVV,$24.14M
615,HUNT,HUNT,$24.08M
616,Buggyra Coin Zero,BCZERO,$23.94M
617,NEST Protocol,NEST,$23.90M
618,Massnet,MASS,$23.85M
619,Aleph.im,ALEPH,$23.47M
620,VIDT Datalink,VIDT,$23.08M
621,JulSwap,JULD,$22.91M
622,Obyte,GBYTE,$22.85M
623,Boson Protocol,BOSON,$22.79M
624,ForTube,FOR,$22.68M
625,Drep [new],DREP,$22.68M
626,Phantasma,SOUL,$22.58M
627,Etherisc DIP Token,DIP,$22.16M
628,AirSwap,AST,$22.09M
629,CUTcoin,CUT,$22.06M
630,Galatasaray Fan Token,GAL,$22.03M
631,Wabi,WABI,$21.89M
632,Refinable,FINE,$21.88M
633,Aurora,AOA,$21.72M
634,Measurable Data Token,MDT,$21.57M
635,Raiden Network Token,RDN,$21.51M
636,ArdCoin,ARDX,$21.48M
637,Bitrue Coin,BTR,$21.39M
638,AhaToken,AHT,$21.26M
639,Nucleus Vision,NCASH,$21.13M
640,Chrono.tech,TIME,$20.99M
641,Darwinia Network,RING,$20.97M
642,LikeCoin,LIKE,$20.81M
643,TE-FOOD,TONE,$20.71M
644,Tokenomy,TEN,$20.69M
645,Hermez Network,HEZ,$20.54M
646,GYEN,GYEN,$20.37M
647,Wownero,WOW,$20.21M
648,Props Token,PROPS,$20.16M
649,Niftyx Protocol,SHROOM,$20.06M
650,Mirrored iShares Gold Trust,mIAU,$19.95M
651,Sentinel,DVPN,$19.93M
652,Einsteinium,EMC2,$19.91M
653,The Midas Touch Gold,TMTG,$19.82M
654,Corra.Finance,CORA,$19.73M
655,Modefi,MOD,$19.73M
656,JustLiquidity,JUL,$19.72M
657,DragonVein,DVC,$19.68M
658,GameCredits,GAME,$19.56M
659,CUDOS,CUDOS,$19.50M
660,Pickle Finance,PICKLE,$19.49M
661,Paris Saint-Germain Fan Token,PSG,$19.34M
662,Non-Fungible Yearn,NFY,$19.26M
663,Blox,CDT,$19.22M
664,Quantum Resistant Ledger,QRL,$19.21M
665,Davinci Coin,DAC,$19.03M
666,dForce,DF,$18.99M
667,SALT,SALT,$18.80M
668,MAP Protocol,MAP,$18.79M
669,SIX,SIX,$18.76M
670,Infinitecoin,IFC,$18.66M
671,Helmet.insure,HELMET,$18.55M
672,Cardstack,CARD,$18.48M
673,CyberFi Token,CFi,$18.33M
674,Electric Vehicle Zone,EVZ,$18.28M
675,BaaSid,BAAS,$18.14M
676,Oxbull.tech,OXB,$18.03M
677,Atomic Wallet Coin,AWC,$17.93M
678,BTSE,BTSE,$17.89M
679,Tranche Finance,SLICE,$17.83M
680,AppCoins,APPC,$17.72M
681,ALLY,ALY,$17.59M
682,LCMS,LCMS,$17.41M
683,Factom,FCT,$17.39M
684,Robonomics.network,XRT,$17.31M
685,1irstcoin,FST,$17.22M
686,UniCrypt,UNCX,$17.16M
687,Mirrored ProShares VIX,mVIXY,$17.11M
688,TEMCO,TEMCO,$17.08M
689,AEON,AEON,$17.06M
690,Lympo Market Token,LMT,$16.95M
691,Trias (old),TRY,$16.89M
692,NerveNetwork,NVT,$16.84M
693,Zap,ZAP,$16.76M
694,Dentacoin,DCN,$16.72M
695,Crypterium,CRPT,$16.44M
696,Metaverse Dualchain Network Architecture,DNA,$16.35M
697,Waves Enterprise,WEST,$16.30M
698,LCX,LCX,$16.28M
699,Dynamic,DYN,$16.15M
700,Auto,AUTO,$16.09M
701,Moeda Loyalty Points,MDA,$16.01M
702,Tokamak Network,TON,$15.93M
703,Loser Coin,LOWB,$15.91M
704,Bondly,BONDLY,$15.81M
705,BIDR,BIDR,$15.73M
706,Viacoin,VIA,$15.72M
707,DeXe,DEXE,$15.70M
708,ZEON,ZEON,$15.63M
709,Metrix Coin,MRX,$15.49M
710,Gulden,NLG,$15.29M
711,Genesis Vision,GVT,$15.27M
712,Zynecoin,ZYN,$15.27M
713,Bao Finance,BAO,$15.20M
714,SpaceChain,SPC,$15.18M
715,Ducato Protocol Token,DUCATO,$15.16M
716,LGO Token,LGO,$15.16M
717,Exeedme,XED,$15.12M
718,Venus SXP,vSXP,$14.97M
719,Emirex Token,EMRX,$14.92M
720,USDJ,USDJ,$14.87M
721,Validity,VAL,$14.75M
722,B2BX,B2B,$14.73M
723,RioDeFi,RFUEL,$14.72M
724,Blank Wallet,BLANK,$14.61M
725,NIX,NIX,$14.57M
726,Particl,PART,$14.50M
727,Solanium,SLIM,$14.45M
728,APY.Finance,APY,$14.45M
729,TenX,PAY,$14.44M
730,DuckDaoDime,DDIM,$14.37M
731,mStable Governance Token: Meta (MTA),MTA,$14.32M
732,BUX Token,BUX,$14.29M
733,FLETA,FLETA,$14.27M
734,Venus LINK,vLINK,$14.27M
735,Stafi,FIS,$14.26M
736,Cryptocean,CRON,$14.21M
737,Envion,EVN,$14.15M
738,S4FE,S4F,$14.15M
